2026-09-17 19:48:25.575137: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 19:48:25.612418: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 19:48:25.612441: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 19:48:25.613710: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 19:48:25.619793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 19:48:26.433815: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
  NUM_ACTIONS_CHUNK = 8
  ACTION_DIM = 7
  PROPRIO_DIM = 8
  ACTION_PROPRIO_NORMALIZATION_TYPE = bounds_q99
If needed, manually set the correct constants in `prismatic/vla/constants.py`!
VILA is not installed. Multimodal features will not be available. To activate, please install VILA at https://github.com/NVlabs/VILA.
[official-quant] scope={"fused_vision": 105, "language": 224, "primary_vision": 93, "total": 422, "unexpected": 0, "vision": 198}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.75it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.33it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.97it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]
[official-awq] 1/422 vision_backbone.featurizer.patch_embed.proj
[official-awq] 2/422 vision_backbone.featurizer.blocks.0.attn.qkv
[official-awq] 3/422 vision_backbone.featurizer.blocks.0.attn.proj
[official-awq] 4/422 vision_backbone.featurizer.blocks.0.mlp.fc1
[official-awq] 5/422 vision_backbone.featurizer.blocks.0.mlp.fc2
[official-awq] 6/422 vision_backbone.featurizer.blocks.1.attn.qkv
[official-awq] 7/422 vision_backbone.featurizer.blocks.1.attn.proj
[official-awq] 8/422 vision_backbone.featurizer.blocks.1.mlp.fc1
[official-awq] 9/422 vision_backbone.featurizer.blocks.1.mlp.fc2
[official-awq] 10/422 vision_backbone.featurizer.blocks.2.attn.qkv
[official-awq] 11/422 vision_backbone.featurizer.blocks.2.attn.proj
[official-awq] 12/422 vision_backbone.featurizer.blocks.2.mlp.fc1
[official-awq] 13/422 vision_backbone.featurizer.blocks.2.mlp.fc2
[official-awq] 14/422 vision_backbone.featurizer.blocks.3.attn.qkv
